
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/app/api/audit/aml/route.ts(3,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/aml/route.ts(9,17): error TS2322: Type '{ equals: string; }' is not assignable to type 'EnumRiskStatusFilter<"RiskProfile"> | RiskStatus | undefined'.
merchant-admin:typecheck:   Types of property 'equals' are incompatible.
merchant-admin:typecheck:     Type 'string' is not assignable to type 'RiskStatus | FieldRef<"RiskProfile", "RiskStatus"> | undefined'.
merchant-admin:typecheck: src/app/api/audit/aml/route.ts(27,32): error TS2339: Property 'store' does not exist on type '{ status: RiskStatus; id: string; metadata: JsonValue; updatedAt: Date; merchantId: string; merchantRiskScore: number; lastEvaluatedAt: Date | null; }'.
merchant-admin:typecheck: src/app/api/audit/aml/route.ts(31,39): error TS2339: Property 'reason' does not exist on type 'string | number | boolean | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'reason' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/audit/disputes/route.ts(3,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/disputes/route.ts(8,13): error TS2322: Type '{ status: string; } | undefined' is not assignable to type 'DisputeWhereInput | undefined'.
merchant-admin:typecheck:   Type '{ status: string; }' is not assignable to type 'DisputeWhereInput'.
merchant-admin:typecheck:     Types of property 'status' are incompatible.
merchant-admin:typecheck:       Type 'string' is not assignable to type 'EnumDisputeStatusFilter<"Dispute"> | DisputeStatus | undefined'.
merchant-admin:typecheck: src/app/api/audit/disputes/route.ts(18,25): error TS2551: Property 'store' does not exist on type '{ status: DisputeStatus; id: string; currency: string; storeId: string; createdAt: Date; updatedAt: Date; customerId: string | null; merchantId: string; orderId: string | null; ... 5 more ...; evidenceDueAt: Date | null; }'. Did you mean 'storeId'?
merchant-admin:typecheck: src/app/api/audit/disputes/route.ts(25,24): error TS2551: Property 'order' does not exist on type '{ status: DisputeStatus; id: string; currency: string; storeId: string; createdAt: Date; updatedAt: Date; customerId: string | null; merchantId: string; orderId: string | null; ... 5 more ...; evidenceDueAt: Date | null; }'. Did you mean 'orderId'?
merchant-admin:typecheck: src/app/api/audit/export/route.ts(10,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/kyc/route.ts(3,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/kyc/route.ts(9,13): error TS2322: Type '{ status: string; } | undefined' is not assignable to type 'KycRecordWhereInput | undefined'.
merchant-admin:typecheck:   Type '{ status: string; }' is not assignable to type 'KycRecordWhereInput'.
merchant-admin:typecheck:     Types of property 'status' are incompatible.
merchant-admin:typecheck:       Type 'string' is not assignable to type 'KycStatus | EnumKycStatusFilter<"KycRecord"> | undefined'.
merchant-admin:typecheck: src/app/api/audit/kyc/route.ts(25,34): error TS2551: Property 'store' does not exist on type '{ status: KycStatus; id: string; storeId: string; createdAt: Date; updatedAt: Date; notes: string | null; ninLast4: string; bvnLast4: string; fullNinEncrypted: string | null; ... 6 more ...; audit: JsonValue; }'. Did you mean 'storeId'?
merchant-admin:typecheck: src/app/api/audit/ledger/route.ts(3,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/ledger/route.ts(29,43): error TS2339: Property 'balanceAfter' does not exist on type 'string | number | boolean | JsonObject | JsonArray'.
merchant-admin:typecheck:   Property 'balanceAfter' does not exist on type 'string'.
merchant-admin:typecheck: src/app/api/audit/logs/route.ts(4,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/route.ts(5,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/audit/route.ts(21,23): error TS2339: Property 'action' does not exist on type '{ storeId: any; }'.
merchant-admin:typecheck: src/app/api/audit/route.ts(23,23): error TS2339: Property 'action' does not exist on type '{ storeId: any; }'.
merchant-admin:typecheck: src/app/api/audit/route.ts(31,23): error TS2339: Property 'action' does not exist on type '{ storeId: any; }'.
merchant-admin:typecheck: src/app/api/audit/route.ts(33,23): error TS2339: Property 'action' does not exist on type '{ storeId: any; }'.
merchant-admin:typecheck: src/app/api/audit/route.ts(38,19): error TS2339: Property 'OR' does not exist on type '{ storeId: any; }'.
merchant-admin:typecheck: src/app/api/auth/forgot-password/route.ts(6,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/merchant/login/route.ts(7,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/merchant/login/route.ts(14,15): error TS2554: Expected 5 arguments, but got 4.
merchant-admin:typecheck: src/app/api/auth/merchant/login/route.ts(94,16): error TS2554: Expected 4 arguments, but got 3.
merchant-admin:typecheck: src/app/api/auth/merchant/logout/route.ts(3,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/merchant/register/route.ts(7,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/merchant/register/route.ts(167,16): error TS2554: Expected 4 arguments, but got 3.
merchant-admin:typecheck: src/app/api/auth/merchant/resend-otp/route.ts(3,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/merchant/verify-otp/route.ts(4,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/merchant/verify-otp/route.ts(92,15): error TS2554: Expected 3-4 arguments, but got 1.
merchant-admin:typecheck: src/app/api/auth/pin/setup/route.ts(5,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/pin/setup/route.ts(7,31): error TS2554: Expected 1 arguments, but got 0.
merchant-admin:typecheck: src/app/api/auth/pin/verify/route.ts(5,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/pin/verify/route.ts(7,31): error TS2554: Expected 1 arguments, but got 0.
merchant-admin:typecheck: src/app/api/auth/reset-password/route.ts(5,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/security/signout-all/route.ts(5,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/auth/sudo/route.ts(7,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/billing/invoices/route.ts(23,29): error TS2339: Property 'amountNgn' does not exist on type '{ status: string; id: string; storeId: string; createdAt: Date; updatedAt: Date; customerId: string | null; items: JsonValue; subscriptionId: string | null; invoiceNumber: string; subtotalKobo: bigint; taxKobo: bigint; totalKobo: bigint; dueDate: Date | null; }'.
merchant-admin:typecheck: src/app/api/billing/invoices/route.ts(32,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/paystack/initiate/route.ts(4,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/billing/subscription/route.ts(92,9): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/subscription/route.ts(95,9): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/subscription/route.ts(176,9): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/subscription/route.ts(181,16): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/verify-payment/route.ts(8,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/billing/verify-payment/route.ts(59,22): error TS2551: Property 'aiSubscription' does not exist on type 'Omit<PrismaClient<PrismaClientOptions, never, DefaultArgs>, "$extends" | "$connect" | "$disconnect" | "$on" | "$transaction" | "$use">'. Did you mean 'subscription'?
merchant-admin:typecheck: src/app/api/billing/verify-payment/route.ts(108,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/verify-payment/route.ts(111,13): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/billing/verify-payment/route.ts(114,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(7,65): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(7,76): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(7,85): error TS7031: Binding element 'params' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(19,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(23,67): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(23,78): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(23,87): error TS7031: Binding element 'params' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(37,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(41,70): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(41,81): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(41,90): error TS7031: Binding element 'params' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/[id]/route.ts(50,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/bookings/route.ts(6,65): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/route.ts(6,76): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/route.ts(9,60): error TS2769: No overload matches this call.
merchant-admin:typecheck:   Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
merchant-admin:typecheck:     Argument of type 'string | null' is not assignable to parameter of type 'string | number | Date'.
merchant-admin:typecheck:       Type 'null' is not assignable to type 'string | number | Date'.
merchant-admin:typecheck:   Overload 2 of 4, '(value: string | number): Date', gave the following error.
merchant-admin:typecheck:     Argument of type 'string | null' is not assignable to parameter of type 'string | number'.
merchant-admin:typecheck:       Type 'null' is not assignable to type 'string | number'.
merchant-admin:typecheck: src/app/api/bookings/route.ts(10,56): error TS2769: No overload matches this call.
merchant-admin:typecheck:   Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
merchant-admin:typecheck:     Argument of type 'string | null' is not assignable to parameter of type 'string | number | Date'.
merchant-admin:typecheck:       Type 'null' is not assignable to type 'string | number | Date'.
merchant-admin:typecheck:   Overload 2 of 4, '(value: string | number): Date', gave the following error.
merchant-admin:typecheck:     Argument of type 'string | null' is not assignable to parameter of type 'string | number'.
merchant-admin:typecheck:       Type 'null' is not assignable to type 'string | number'.
merchant-admin:typecheck: src/app/api/bookings/route.ts(15,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/bookings/route.ts(19,68): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/route.ts(19,79): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/bookings/route.ts(30,43): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/app/api/checkout/optimization/toggle/route.ts(2,28): error TS7006: Parameter 'request' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(5,67): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(5,74): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(5,83): error TS7031: Binding element 'params' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(21,72): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(21,79): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(21,88): error TS7031: Binding element 'params' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(35,67): error TS7006: Parameter 'req' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/api/collections/[id]/route.ts(35,74): error TS7031: Binding element 'storeId' implicitly has an 'any' type.
